x,y,z
-39.4947,160.318,4.01684
-41.7517,160.311,4.77783
-41.3307,160.309,5.96566
-41.779,160.312,3.6415
-41.5541,160.314,2.62999
-41.2183,160.315,1.81664
-40.913,160.316,1.27483
-40.7799,160.316,1.07793
-40.3515,160.316,1.07793
-39.9231,160.316,1.07793
-39.4947,160.316,1.07793
-39.0663,160.316,1.07793
-38.6379,160.316,1.07793
-38.2095,160.316,1.07793
-38.0763,160.316,1.27483
-37.7711,160.315,1.81664
-37.4352,160.314,2.62999
-37.2103,160.312,3.6415
-37.2376,160.311,4.77783
-37.6586,160.309,5.96566
-38.124,160.309,6.48416
-38.7653,160.308,6.79525
-39.4947,160.308,6.89894
-40.224,160.308,6.79525
-40.8653,160.309,6.48417
-45.0137,89.2639,6.41775
-46.2795,89.2746,3.96208
-52.1361,85.4059,1.47105
-49.7778,85.4059,6.03822
-46.3616,89.2849,1.61293
-52.2891,85.4059,-2.89735
-45.6853,89.294,-0.478146
-51.0291,85.4059,-6.78532
-44.6758,89.3013,-2.15953
-49.1482,85.4059,-9.91118
-43.7583,89.3062,-3.27956
-47.4387,85.4059,-11.9933
-43.358,89.308,-3.68659
-46.6929,85.4059,-12.7499
-42.0702,89.308,-3.6866
-44.2934,85.4059,-12.7499
-40.7824,89.308,-3.6866
-41.894,85.4059,-12.7499
-39.4946,89.308,-3.68659
-39.4946,85.4059,-12.7499
-38.2068,89.308,-3.68659
-37.0952,85.4059,-12.7499
-36.919,89.308,-3.68659
-34.6958,85.4059,-12.7499
-35.6313,89.308,-3.68659
-32.2964,85.4059,-12.7499
-35.2309,89.3062,-3.27956
-31.5505,85.4059,-11.9933
-34.3134,89.3013,-2.15953
-29.8411,85.4059,-9.91118
-33.304,89.294,-0.478146
-27.9602,85.4059,-6.78532
-32.6277,89.2849,1.61293
-26.7002,85.4059,-2.89735
-32.7098,89.2746,3.96207
-26.8532,85.4059,1.47105
-33.9755,89.2639,6.41775
-29.2115,85.4059,6.03822
-35.3743,89.2592,7.48971
-31.8177,85.4059,8.03211
-37.3022,89.2564,8.13285
-35.4098,85.4059,9.22844
-39.4946,89.2555,8.34723
-39.4946,85.4059,9.62722
-41.687,89.2564,8.13285
-43.5795,85.4059,9.22845
-43.6149,89.2592,7.48971
-47.1715,85.4059,8.03211
-54.7465,78.1088,0.126897
-51.9013,78.1088,6.49914
-54.9311,78.1088,-5.96803
-53.4109,78.1088,-11.3926
-51.1416,78.1088,-15.7539
-49.0792,78.1088,-18.6589
-48.1793,78.1088,-19.7146
-45.2844,78.1088,-19.7146
-42.3895,78.1088,-19.7146
-39.4946,78.1088,-19.7146
-36.5998,78.1088,-19.7146
-33.7049,78.1088,-19.7146
-30.81,78.1088,-19.7146
-29.9101,78.1088,-18.6589
-27.8476,78.1088,-15.7539
-25.5784,78.1088,-11.3926
-24.0581,78.1088,-5.96803
-24.2427,78.1088,0.126893
-27.088,78.1088,6.49914
-30.2325,78.1088,9.28107
-34.5662,78.1088,10.9502
-39.4946,78.1088,11.5066
-44.423,78.1088,10.9502
-48.7568,78.1088,9.28107
-56.7929,70.8118,-0.902322
-53.5659,70.8118,6.9527
-57.0023,70.8118,-8.4155
-55.2781,70.8118,-15.1024
-52.7044,70.8118,-20.4785
-50.3652,70.8118,-24.0595
-49.3445,70.8118,-25.3608
-46.0612,70.8118,-25.3608
-42.7779,70.8118,-25.3608
-39.4946,70.8118,-25.3608
-36.2113,70.8118,-25.3608
-32.928,70.8118,-25.3608
-29.6448,70.8118,-25.3608
-28.6241,70.8118,-24.0595
-26.2849,70.8118,-20.4785
-23.7112,70.8118,-15.1024
-21.987,70.8118,-8.4155
-22.1964,70.8118,-0.902328
-25.4234,70.8118,6.9527
-28.9897,70.8118,10.382
-33.905,70.8118,12.4395
-39.4946,70.8118,13.1254
-45.0843,70.8118,12.4395
-49.9995,70.8118,10.382
-58.4296,63.5147,-1.62733
-54.8973,63.5147,7.34978
-58.6588,63.5147,-10.2138
-56.7715,63.5147,-17.8559
-53.9542,63.5147,-24
-51.3937,63.5147,-28.0925
-50.2765,63.5147,-29.5796
-46.6825,63.5147,-29.5796
-43.0886,63.5147,-29.5796
-39.4946,63.5147,-29.5796
-35.9007,63.5147,-29.5796
-32.3067,63.5147,-29.5796
-28.7128,63.5147,-29.5796
-27.5956,63.5147,-28.0925
-25.035,63.5147,-24
-22.2178,63.5147,-17.8559
-20.3305,63.5147,-10.2138
-20.5596,63.5147,-1.62733
-24.092,63.5147,7.34978
-27.9958,63.5147,11.2689
-33.3761,63.5147,13.6204
-45.6132,63.5147,13.6204
-39.3254,71.9492,20.7563
-44.8015,65.4183,20.7563
-39.3254,65.4183,20.7563
-50.9934,63.5147,11.2689
-59.7227,56.2176,-2.08048
-55.9491,56.2176,7.58653
-59.9676,56.2176,-11.3268
-57.9513,56.2176,-19.5562
-54.9417,56.2177,-26.1725
-52.2063,56.2177,-30.5795
-51.0128,56.2177,-32.1809
-47.1734,56.2177,-32.1809
-43.334,56.2177,-32.1809
-39.4946,56.2177,-32.1809
-35.6552,56.2176,-32.1809
-31.8159,56.2177,-32.1809
-27.9765,56.2177,-32.1809
-26.783,56.2177,-30.5795
-24.0476,56.2177,-26.1725
-21.0379,56.2177,-19.5562
-19.0217,56.2177,-11.3268
-19.2665,56.2177,-2.08049
-23.0401,56.2177,7.58652
-27.2105,56.2177,11.8069
-32.9582,56.2177,14.3391
-33.8493,65.4183,20.7563
-39.3254,58.8874,20.7563
-33.4753,58.8874,20.7563
-45.1754,58.8874,20.7563
-39.4946,63.5147,14.4042
-46.031,56.2176,14.3391
-39.4946,56.2177,15.1831
-51.7787,56.2176,11.8069
-60.6977,48.9206,-2.54943
-56.7422,48.9206,7.20533
-60.9543,48.9206,-11.8797
-58.8409,48.9206,-20.1838
-55.6862,48.9206,-26.8601
-52.819,48.9206,-31.3071
-56.2463,51.5313,-43.9561
-55.9277,51.5313,-43.9561
-56.0759,47.1242,-43.9561
-56.4099,47.1242,-43.9561
-47.5435,48.9206,-32.9231
-51.5679,48.9206,-32.9231
-43.5191,48.9206,-32.9231
-39.4946,48.9206,-32.9231
-35.4702,48.9206,-32.9231
-31.4458,48.9206,-32.9231
-27.4213,48.9206,-32.9231
-23.0617,51.5313,-43.9561
-22.743,51.5313,-43.9561
-22.5795,47.1242,-43.9561
-22.9135,47.1242,-43.9561
-23.303,48.9206,-26.8601
-26.1703,48.9206,-31.3071
-20.1483,48.9206,-20.1838
-18.0349,48.9206,-11.8797
-18.2916,48.9206,-2.54943
-22.247,48.9206,7.20533
-26.6184,48.9206,11.464
-32.6432,48.9206,14.0192
-39.3254,52.3565,20.7563
-33.1933,52.3565,20.7563
-45.4574,52.3565,20.7563
-46.3461,48.9206,14.0192
-39.4946,48.9206,14.8709
-52.3708,48.9206,11.464
-61.3504,41.6235,-3.69994
-57.2732,41.6235,5.69465
-61.6149,41.6235,-12.6857
-59.4365,41.6235,-20.6832
-56.1846,41.6235,-27.113
-53.2291,41.6235,-31.3958
-51.9396,41.6235,-32.9522
-47.7913,41.6235,-32.9522
-43.643,41.6235,-32.9522
-39.4946,41.6235,-32.9522
-35.3463,41.6235,-32.9522
-31.198,41.6235,-32.9522
-27.0497,41.6235,-32.9522
-25.7601,41.6235,-31.3958
-22.8046,41.6235,-27.113
-19.5528,41.6235,-20.6832
-17.3743,41.6235,-12.6857
-17.6389,41.6236,-3.69994
-21.7161,41.6235,5.69465
-26.2221,41.6235,9.79605
-32.4323,41.6235,12.2569
-39.3254,45.8257,20.7563
-39.4946,41.6235,13.0772
-52.7672,41.6235,9.79605
-46.557,41.6235,12.2569
-61.6444,34.3265,-5.44439
-57.5123,34.3265,3.38721
-61.9125,34.3265,-13.8916
-59.7047,34.3265,-21.4099
-56.4091,34.3265,-27.4544
-53.4139,34.3265,-31.4805
-52.107,34.3265,-32.9436
-47.9029,34.3265,-32.9436
-43.6987,34.3265,-32.9436
-39.4946,34.3265,-32.9436
-35.2905,34.3265,-32.9436
-31.0864,34.3265,-32.9436
-26.8823,34.3265,-32.9436
-25.5754,34.3265,-31.4805
-22.5801,34.3265,-27.4544
-19.2846,34.3265,-21.4099
-17.0768,34.3265,-13.8917
-17.3449,34.3265,-5.4444
-21.477,34.3265,3.38721
-26.0435,34.3265,7.24282
-32.3373,34.3265,9.55619
-39.4946,34.3265,10.3273
-46.652,34.3265,9.5562
-52.9457,34.3265,7.24282
-61.4911,27.0294,-7.62251
-57.3876,27.0294,0.458543
-61.7573,27.0294,-15.3519
-59.5649,27.0294,-22.2312
-56.2921,27.0294,-27.762
-53.3176,27.0294,-31.446
-52.0197,27.0294,-32.7848
-47.8447,27.0294,-32.7848
-43.6697,27.0294,-32.7848
-39.4946,27.0294,-32.7848
-35.3196,27.0294,-32.7848
-31.1446,27.0294,-32.7848
-26.9695,27.0294,-32.7848
-25.6717,27.0294,-31.446
-22.6972,27.0294,-27.762
-19.4244,27.0294,-22.2312
-17.2319,27.0294,-15.3519
-17.4982,27.0294,-7.62252
-21.6016,27.0294,0.458539
-26.1366,27.0294,3.98649
-32.3868,27.0294,6.10326
-39.4946,27.0294,6.80886
-46.6024,27.0294,6.10326
-52.8526,27.0294,3.9865
-61.2851,24.3265,-8.52526
-57.2201,24.3265,-0.77496
-61.5489,24.3265,-15.9383
-59.3769,24.3265,-22.536
-56.1348,24.3265,-27.8404
-53.1881,24.3265,-31.3736
-51.9024,24.3265,-32.6576
-47.7665,24.3265,-32.6576
-43.6306,24.3265,-32.6576
-39.4946,24.3265,-32.6576
-35.3587,24.3265,-32.6576
-31.2228,24.3265,-32.6576
-27.0868,24.3265,-32.6576
-25.8011,24.3265,-31.3736
-22.8545,24.3265,-27.8404
-19.6123,24.3265,-22.536
-17.4404,24.3265,-15.9383
-17.7041,24.3265,-8.52526
-21.7692,24.3265,-0.774964
-26.2617,24.3265,2.60859
-32.4534,24.3265,4.63872
-39.4946,24.3265,5.31543
-46.5359,24.3265,4.63872
-52.7275,24.3265,2.60859
-60.9754,21.6235,-9.47738
-56.9681,21.6235,-2.09099
-61.2354,21.6235,-16.5423
-59.0943,21.6235,-22.8303
-55.8983,21.6235,-27.8857
-52.9935,21.6235,-31.253
-51.7261,21.6235,-32.4766
-47.6489,21.6235,-32.4766
-43.5718,21.6235,-32.4766
-39.4946,21.6236,-32.4766
-35.4175,21.6236,-32.4766
-31.3403,21.6235,-32.4766
-27.2632,21.6236,-32.4766
-25.9958,21.6236,-31.253
-23.091,21.6236,-27.8857
-19.8949,21.6236,-22.8303
-17.7538,21.6235,-16.5423
-18.0139,21.6236,-9.47738
-22.0211,21.6236,-2.091
-26.4498,21.6235,1.13369
-32.5535,21.6235,3.0685
-39.4946,21.6235,3.71344
-46.4358,21.6235,3.0685
-52.5395,21.6235,1.1337
-60.54,18.9206,-10.478
-56.6139,18.9206,-3.49309
-60.7947,18.9206,-17.1589
-58.697,18.9206,-23.105
-55.5658,18.9206,-27.8856
-52.7199,18.9206,-31.0699
-56.4565,17.872,-43.9561
-56.1181,17.872,-43.9561
-56.0519,16.1894,-43.9561
-56.3834,16.1894,-43.9561
-47.4836,18.9206,-32.227
-51.4782,18.9206,-32.227
-43.4891,18.9206,-32.227
-39.4946,18.9206,-32.227
-35.5001,18.9206,-32.227
-31.5056,18.9206,-32.227
-27.5111,18.9206,-32.227
-22.8712,17.872,-43.9561
-22.5329,17.872,-43.9561
-22.6059,16.1894,-43.9561
-22.9374,16.1894,-43.9561
-23.4235,18.9206,-27.8856
-26.2694,18.9206,-31.0699
-20.2922,18.9206,-23.105
-18.1945,18.9206,-17.1589
-18.4493,18.9206,-10.478
-22.3753,18.9206,-3.49309
-26.7142,18.9206,-0.443688
-32.6941,18.9206,1.38595
-39.4946,18.9206,1.99583
-46.2951,18.9206,1.38595
-52.275,18.9206,-0.443685
-59.9489,16.2177,-11.5277
-56.1331,16.2177,-4.98894
-60.1965,16.2177,-17.7819
-58.1577,16.2177,-23.3483
-55.1144,16.2177,-27.8235
-52.3484,16.2177,-30.8044
-51.1416,16.2177,-31.8877
-47.2593,16.2177,-31.8877
-43.3769,16.2177,-31.8877
-39.4946,16.2177,-31.8877
-35.6123,16.2177,-31.8877
-31.73,16.2177,-31.8877
-27.8477,16.2177,-31.8877
-26.6408,16.2177,-30.8044
-23.8748,16.2177,-27.8235
-20.8315,16.2177,-23.3483
-18.7928,16.2177,-17.7819
-19.0403,16.2177,-11.5277
-22.8561,16.2177,-4.98894
-27.0732,16.2177,-2.13431
-32.8851,16.2177,-0.421527
-39.4946,16.2177,0.1494
-46.1041,16.2177,-0.421525
-51.9161,16.2177,-2.13431
-59.1568,13.5147,-12.6322
-55.4888,13.5147,-6.59497
-59.3948,13.5147,-18.4066
-57.435,13.5147,-23.546
-54.5095,13.5147,-27.678
-51.8506,13.5147,-30.4302
-50.6905,13.5147,-31.4304
-46.9586,13.5147,-31.4304
-43.2266,13.5147,-31.4304
-39.4946,13.5147,-31.4304
-35.7627,13.5147,-31.4304
-32.0307,13.5147,-31.4304
-28.2987,13.5147,-31.4304
-27.1386,13.5147,-30.4302
-24.4797,13.5147,-27.678
-21.5543,13.5147,-23.546
-19.5945,13.5147,-18.4066
-19.8325,13.5147,-12.6322
-23.5005,13.5147,-6.59497
-27.5542,13.5147,-3.95931
-33.1411,13.5147,-2.37791
-39.4946,13.5147,-1.85078
-45.8481,13.5147,-2.37791
-51.435,13.5147,-3.95931
-58.0939,10.8118,-13.7967
-54.6242,10.8118,-8.33221
-58.319,10.8118,-19.0233
-56.4652,10.8118,-23.6752
-53.6979,10.8118,-27.4151
-51.1827,10.8118,-29.9063
-50.0853,10.8118,-30.8115
-46.5551,10.8118,-30.8115
-43.0249,10.8118,-30.8115
-39.4946,10.8118,-30.8115
-35.9644,10.8118,-30.8115
-32.4342,10.8118,-30.8115
-28.9039,10.8118,-30.8115
-27.8065,10.8118,-29.9063
-25.2914,10.8118,-27.4151
-22.5241,10.8118,-23.6752
-20.6702,10.8118,-19.0233
-20.8953,10.8118,-13.7967
-24.3651,10.8118,-8.33222
-28.1997,10.8118,-5.94659
-33.4846,10.8118,-4.51522
-39.4946,10.8118,-4.03809
-45.5047,10.8118,-4.51521
-50.7896,10.8118,-5.94659
-56.6436,8.10882,-15.032
-53.4445,8.10882,-10.2392
-56.8512,8.10882,-19.6162
-55.1419,8.10883,-23.6963
-52.5904,8.10882,-26.9766
-50.2713,8.10884,-29.1615
-49.2595,8.10883,-29.9555
-46.0046,8.10882,-29.9555
-42.7496,8.10883,-29.9555
-39.4946,8.10882,-29.9555
-36.2397,8.10883,-29.9555
-32.9847,8.10882,-29.9555
-29.7297,8.10883,-29.9555
-28.7179,8.10883,-29.1615
-26.3989,8.10883,-26.9766
-23.8473,8.10883,-23.6963
-22.138,8.10883,-19.6162
-22.3456,8.10884,-15.032
-25.5448,8.10883,-10.2392
-29.0804,8.10884,-8.14678
-33.9532,8.10883,-6.89134
-39.4946,8.10883,-6.47286
-45.036,8.10883,-6.89134
-49.9089,8.10883,-8.14678
-52.5101,3.55302,-17.3525
-50.082,3.55303,-13.9246
-52.6676,3.55302,-20.6312
-51.3703,3.55303,-23.5493
-49.4338,3.55302,-25.8954
-47.6738,3.55302,-27.4581
-46.9058,3.55302,-28.026
-44.4354,3.55302,-28.026
-41.965,3.55302,-28.026
-39.4946,3.55302,-28.026
-37.0242,3.55302,-28.026
-34.5538,3.55302,-28.026
-32.0834,3.55302,-28.026
-31.3155,3.55302,-27.4581
-29.5554,3.55302,-25.8954
-27.6189,3.55302,-23.5493
-26.3216,3.55303,-20.6312
-26.4792,3.55303,-17.3525
-28.9072,3.55302,-13.9246
-31.5906,3.55302,-12.4281
-35.2889,3.55302,-11.5302
-39.4946,3.55302,-11.2309
-43.7004,3.55303,-11.5302
-47.3986,3.55303,-12.4281
-49.9029,1.03613,-18.6407
-47.9612,1.03613,-16.109
-50.0289,1.03613,-21.0622
-48.9915,1.03613,-23.2174
-47.4429,1.03612,-24.9501
-46.0354,1.03612,-26.1043
-45.4213,1.03612,-26.5237
-43.4457,1.03613,-26.5237
-41.4702,1.03613,-26.5237
-39.4946,1.03613,-26.5237
-37.5191,1.03613,-26.5237
-35.5435,1.03613,-26.5237
-33.568,1.03613,-26.5237
-32.9539,1.03613,-26.1043
-31.5464,1.03613,-24.9501
-29.9978,1.03613,-23.2174
-28.9603,1.03613,-21.0622
-29.0863,1.03613,-18.6407
-31.028,1.03613,-16.109
-33.1739,1.03613,-15.0037
-36.1313,1.03613,-14.3405
-39.4946,1.03613,-14.1195
-42.8579,1.03612,-14.3405
-45.8154,1.03613,-15.0037
-39.4946,-1.18217,-20.8123
-42.1769,149.456,4.79717
-41.6765,149.453,6.06539
-42.2094,149.459,3.58395
-41.942,149.461,2.504
-41.5429,149.463,1.63563
-41.1802,149.464,1.05717
-41.022,149.465,0.846947
-40.5129,149.465,0.846947
-40.0038,149.465,0.846947
-39.4947,149.465,0.846947
-38.9856,149.465,0.846947
-38.4765,149.465,0.846947
-37.9674,149.465,0.846947
-37.8091,149.464,1.05717
-37.4464,149.463,1.63563
-37.0473,149.461,2.50399
-36.78,149.459,3.58395
-36.8124,149.456,4.79717
-37.3128,149.453,6.06539
-37.8658,149.452,6.61899
